ID,L1_Name,L2_Name,L3_Name,Code,OG Ref CoA,Description,Reference,Question,Answer,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17
39,GENERAL GOVERNMENT,Licensing and Registration,Other Licensing and Registration,169,15169,,p70,,,,,,,,,,,,,,,,,,,
40,GENERAL GOVERNMENT,Land Use,,170,73000,"Land Use - Expenditures related to the management and control of land use within the community. Reporting units:
171 Conservation Commission
172 Community Preservation Committee – Open Space
175 Planning Board/Department
176 Zoning/Appeals Board
179 Other Land Use",p70,,,,,,,,,,,,,,,,,,,
41,GENERAL GOVERNMENT,Land Use,Conservation Commissioner,171,73220,Does not exist,p70,,,,,,,,,,,,,,,,,,,
42,GENERAL GOVERNMENT,Land Use,Community Preservation Committee – Open Space,172,71700,"""...creation and preservation of open space"" https://sudbury.ma.us/cpc/",p70,,,,,,,,,,,,,,,,,,,
43,GENERAL GOVERNMENT,Land Use,Planning Board/Department,175,74100,,p70,,,,,,,,,,,,,,,,,,,
44,GENERAL GOVERNMENT,Land Use,Zoning/Appeals Board,176,74200,,p70,,,,,,,,,,,,,,,,,,,
45,GENERAL GOVERNMENT,Land Use,Other Land Use,179,73900,,p70,,,,,,,,,,,,,,,,,,,
46,GENERAL GOVERNMENT,Development,,180,70000,"Development - Expenditures related to encouraging and managing the physical and economic growth of the community. Reporting units:
181 Urban Development
182 Economic Development
183 Community Preservation Committee – Housing
185 Rent Control
189 Other Development",p71,,,,,,,,,,,,,,,,,,,
47,GENERAL GOVERNMENT,Development,Urban Development,181,73200,,p71,,,,,,,,,,,,,,,,,,,
48,GENERAL GOVERNMENT,Development,Economic Development,182,75200,,p71,,,,,,,,,,,,,,,,,,,
49,GENERAL GOVERNMENT,Development,Community Preservation Committee – Housing,183,71800,,p71,,,,,,,,,,,,,,,,,,,
50,GENERAL GOVERNMENT,Development,Rent Control,185,73400,,p71,,,,,,,,,,,,,,,,,,,
51,GENERAL GOVERNMENT,Development,Other Development,189,78000,,p71,,,,,,,,,,,,,,,,,,,
52,GENERAL GOVERNMENT,Other,,190,16900,"Other – Expenditures for other General Government operations which do not fall
readily into one of the previous categories. Recording units:
191 Worker’s Compensation Agent – for the staff of the Agent’s office only
192 Public Buildings and Properties Maintenance *
193 Property Insurance *
194 Community Preservation Committee – Historic Preservation
195 Town Reports *
199 Other General Government",p71,,,,,,,,,,,,,,,,,,,
53,GENERAL GOVERNMENT,Other,Worker’s Compensation Agent,191,16203,,p71,,,,,,,,,,,,,,,,,,,
54,GENERAL GOVERNMENT,Other,Public Buildings and Properties Maintenance,192,16550,,p71,,,,,,,,,,,,,,,,,,,
55,GENERAL GOVERNMENT,Other,Property Insurance,193,16311,,p71,,,,,,,,,,,,,,,,,,,
56,GENERAL GOVERNMENT,Other,Community Preservation Committee – Historic Preservation,194,73260,,p71,,,,,,,,,,,,,,,,,,,
57,GENERAL GOVERNMENT,Other,Town Reports,195,16650,,p71,,,,,,,,,,,,,,,,,,,
58,GENERAL GOVERNMENT,Other,Other General Government,199,19000,,p71,,,,,,,,,,,,,,,,,,,
59,PUBLIC SAFETY,,,200 to 299,30000,,p69+p71,,,,,,,,,,,,,,,,,,,
60,PUBLIC SAFETY,Police,,210,32000,Expenditures for law enforcement.,p71,,,,,,,,,,,,,,,,,,,
61,PUBLIC SAFETY,Fire,,220,35000,Expenditures for preventing and fighting fires.,p71,,,,,,,,,,,,,,,,,,,
62,PUBLIC SAFETY,Emergency Medical Services,,230,36000,"Expenditures related to the provision of emergency medical services to the community's residents and workers. Reporting units:
231 Ambulance Service
232 Emergency Medical Technicians",p71,,,,,,,,,,,,,,,,,,,
63,PUBLIC SAFETY,Emergency Medical Services,Ambulance Service,231,36310,,p71,,,,,,,,,,,,,,,,,,,
64,PUBLIC SAFETY,Emergency Medical Services,Emergency Medical Technicians,232,36320,,p71,,,,,,,,,,,,,,,,,,,
65,PUBLIC SAFETY,Protective Inspection,,240,72000,"Expenditures related to the protective inspection
operations of the community. Reporting units:
241 Building
242 Gas
243 Plumbing
244 Weights and Measures
245 Electrical
246 Public Scales
249 Other *",p72,,,,,,,,,,,,,,,,,,,
66,PUBLIC SAFETY,Protective Inspection,Building,241,72200,,p72,,,,,,,,,,,,,,,,,,,
67,PUBLIC SAFETY,Protective Inspection,Gas,242,72500,,p72,,,,,,,,,,,,,,,,,,,
68,PUBLIC SAFETY,Protective Inspection,Plumbing,243,72300,,p72,,,,,,,,,,,,,,,,,,,
69,PUBLIC SAFETY,Protective Inspection,Weights and Measures,244,72810,,p72,,,,,,,,,,,,,,,,,,,
70,PUBLIC SAFETY,Protective Inspection,Electrical,245,72400,,p72,,,,,,,,,,,,,,,,,,,
71,PUBLIC SAFETY,Protective Inspection,Public Scales,246,72820,,p72,,,,,,,,,,,,,,,,,,,
72,PUBLIC SAFETY,Protective Inspection,Other Inspectors,249,72900,,p72,,,,,,,,,,,,,,,,,,,
73,PUBLIC SAFETY,Other,,290,39000,"Expenditures related to public safety that do not fall readily into one of
the previous categories. Reporting units:
291 Civil Defense
292 Animal Control Office
293 Traffic Control (if separate from Police), this is for traffic engineering when not
provided by the DPW
294 Forestry
295 Harbormaster
299 Other Public Safety *",p72,,,,,,,,,,,,,,,,,,,
74,PUBLIC SAFETY,Other,Civil Defense,291,39350,,p72,,,,,,,,,,,,,,,,,,,
75,PUBLIC SAFETY,Other,Animal Control Officer,292,39100,,p72,,,,,,,,,,,,,,,,,,,
76,PUBLIC SAFETY,Other,Traffic Control,293,32300,,p72,,,,,,,,,,,,,,,,,,,
77,PUBLIC SAFETY,Other,Forestry,294,39650,,p72,,,,,,,,,,,,,,,,,,,
78,PUBLIC SAFETY,Other,Harbormaster,295,39660,,p72,,,,,,,,,,,,,,,,,,,
79,PUBLIC SAFETY,Other,Other Public Safety,299,39900,,p72,,,,,,,,,,,,,,,,,,,
80,EDUCATION,,,300,56000,"In developing this area, the Department of Elementary and Secondary Education End of Year Report can be reviewed to provide ease of preparation.",p69+p72,,,,,,,,,,,,,,,,,,,
81,EDUCATION,Education,,300 to 399,56000,"Expenditures related to the education function of the local
government.",p72,,,,,,,,,,,,,,,,,,,
82,PUBLIC WORKS AND FACILITIES,,,400 to 499,40000,,p69+p72,,,,,,,,,,,,,,,,,,,
83,PUBLIC WORKS AND FACILITIES,Engineering,,410,41500,"Expenditures related to the design and location of public works and
facilities. Reporting units:
411 Engineer",p72,,,,,,,,,,,,,,,,,,,
84,PUBLIC WORKS AND FACILITIES,Engineering,Engineer,411,41510,,p72,,,,,,,,,,,,,,,,,,,
85,PUBLIC WORKS AND FACILITIES,Highways and Streets,,420,42000,"Highways and Streets – Expenditures related to the construction, maintenance
and repair of highways and streets in the community. Reporting units:
421 Administration *
422 Construction and Maintenance *
423 Snow and Ice Removal *
424 Street Lighting *
425 Vehicle Maintenance *
429 Other *
",p73,,,,,,,,,,,,,,,,,,,
86,PUBLIC WORKS AND FACILITIES,Highways and Streets,Administration,421,42100,,p73,,,,,,,,,,,,,,,,,,,
87,PUBLIC WORKS AND FACILITIES,Highways and Streets,Construction and Maintenance,422,42830,,p73,,,,,,,,,,,,,,,,,,,
88,PUBLIC WORKS AND FACILITIES,Highways and Streets,Snow and Ice Control,423,42800,,p73,,,,,,,,,,,,,,,,,,,
89,PUBLIC WORKS AND FACILITIES,Highways and Streets,Street Lighting,424,42600,,p73,,,,,,,,,,,,,,,,,,,
90,PUBLIC WORKS AND FACILITIES,Highways and Streets,Vehicle Maintenance,425,44400,,p73,,,,,,,,,,,,,,,,,,,
91,PUBLIC WORKS AND FACILITIES,Highways and Streets,Other Highways and Streets,429,42900,,p73,,,,,,,,,,,,,,,,,,,
92,PUBLIC WORKS AND FACILITIES,Waste Collection and Disposal,,430,43400,"Waste Collection and Disposal – Expenditures related to the collection or garbage
and other refuse and delivering it to the place of disposal. Reporting units:
431 Administration *
432 Street Cleaning *
433 Collection and Disposal *
439 Other *
",p73,,,,,,,,,,,,,,,,,,,
93,PUBLIC WORKS AND FACILITIES,Waste Collection and Disposal,Administration,431,43405,,p73,,,,,,,,,,,,,,,,,,,
94,PUBLIC WORKS AND FACILITIES,Waste Collection and Disposal,Street Cleaning,432,42250,,p73,,,,,,,,,,,,,,,,,,,
95,PUBLIC WORKS AND FACILITIES,Waste Collection and Disposal,Collection and Disposal,433,43420+43430,,p73,,,,,,,,,,,,,,,,,,,
96,PUBLIC WORKS AND FACILITIES,Waste Collection and Disposal,Other Waste Collection and Disposal,439,43490,,p73,,,,,,,,,,,,,,,,,,,
97,PUBLIC WORKS AND FACILITIES,Sewerage Collection and Disposal,,440,43100,"Sewerage Collection and Disposal – Expenditures related to the collection and
disposal of sewerage. Reporting units:
443 Pumping Stations *
449 Other *",p73,,,,,,,,,,,,,,,,,,,
98,PUBLIC WORKS AND FACILITIES,Sewerage Collection and Disposal,Pumping Stations,443,43131,,p73,,,,,,,,,,,,,,,,,,,
99,PUBLIC WORKS AND FACILITIES,Sewerage Collection and Disposal,Other Sewerage,449,43190,,p73,,,,,,,,,,,,,,,,,,,
100,PUBLIC WORKS AND FACILITIES,Water Distribution,,450,43340,Expenditures related to the distribution of water to residences and businesses.,p73,,,,,,,,,,,,,,,,,,,
101,PUBLIC WORKS AND FACILITIES,Electric Distribution,,460,43530,Expenditures related to the distribution of electricity to residences and businesses.,p73,,,,,,,,,,,,,,,,,,,
102,PUBLIC WORKS AND FACILITIES,Gas Distribution,,470,43630,Expenditures related to the distribution of natural gas to residences and businesses.,p73,,,,,,,,,,,,,,,,,,,
103,PUBLIC WORKS AND FACILITIES,Transportation Facilities,,480,42820,"Expenditures related to the construction, maintenance
and repair of transportation facilities. Reporting units:
481 Parking Garage
482 Airport",p73,,,,,,,,,,,,,,,,,,,
104,PUBLIC WORKS AND FACILITIES,Transportation Facilities,Parking Garage,481,42824,,p73,,,,,,,,,,,,,,,,,,,
105,PUBLIC WORKS AND FACILITIES,Transportation Facilities,Airport,482,42823,,p73,,,,,,,,,,,,,,,,,,,
106,PUBLIC WORKS AND FACILITIES,Other,,490,47900,"Expenditures for public works and facilities that do not readily fall into
one of the previous categories. Reporting units:
491 Cemetery",p74,,,,,,,,,,,,,,,,,,,
107,PUBLIC WORKS AND FACILITIES,Other,Cemetery,491,43800,,p74,,,,,,,,,,,,,,,,,,,
108,HUMAN SERVICES,,,500 to 599,50000,,p69+p74,,,,,,,,,,,,,,,,,,,
109,HUMAN SERVICES,Health Inspection Services,,510,51300,"Expenditures related to inspection and regulatory
activities that contribute to the conservation and improvement of public health. Reporting units:
511 Health Officer
512 Board of Health
519 Other *",p74,,,,,,,,,,,,,,,,,,,
110,HUMAN SERVICES,Health Inspection Services,Health Officer,511,51110,,p74,,,,,,,,,,,,,,,,,,,
111,HUMAN SERVICES,Health Inspection Services,Board of Health,512,51120,,p74,,,,,,,,,,,,,,,,,,,
112,HUMAN SERVICES,Health Inspection Services,Other Health Inspection Services,519,51990,,p74,,,,,,,,,,,,,,,,,,,
113,HUMAN SERVICES,Clinical Services,,520,51600,"Expenditure related to the provision of clinical services to
maintain or improve public health. Reporting units:
521 Health Center
522 Nursing Service
523 Mental Health Clinic
524 Dental Clinic
529 Other *",p74,,,,,,,,,,,,,,,,,,,
114,HUMAN SERVICES,Clinical Services,Health Center,521,51700,Was 51500+51600+51900?,p74,,,,,,,,,,,,,,,,,,,
115,HUMAN SERVICES,Clinical Services,Nursing Service,522,51990,,p74,,,,,,,,,,,,,,,,,,,
116,HUMAN SERVICES,Clinical Services,Mental Health Clinic,523,51990,,p74,,,,,,,,,,,,,,,,,,,
117,HUMAN SERVICES,Clinical Services,Dental Clinic,524,51990,,p74,,,,,,,,,,,,,,,,,,,
118,HUMAN SERVICES,Clinical Services,Other Clinical Services,529,51990,,p74,,,,,,,,,,,,,,,,,,,
119,HUMAN SERVICES,Medical Facilities,,530,51960,Expenditures related to the operation of a municipal hospital.,p74,,,,,,,,,,,,,,,,,,,
120,HUMAN SERVICES,Special Programs,,540,76300,"Special Programs – Expenditures related to the provision of services to specific
target groups within the general population. Reporting units:
541 Council on Aging
542 Youth Services
543 Veterans Services
549 Other *",p74,Changed from 76370,,,,,,,,,,,,,,,,,,
121,HUMAN SERVICES,Special Programs,Council on Aging,541,76370,,p74,,,,,,,,,,,,,,,,,,,
122,HUMAN SERVICES,Special Programs,Youth Services,542,76375,,p74,,,,,,,,,,,,,,,,,,,
123,HUMAN SERVICES,Special Programs,Veterans’ Services,543,76380,,p74,,,,,,,,,,,,,,,,,,,
124,HUMAN SERVICES,Special Programs,Other Special Programs,549,76390,,p74,,,,,,,,,,,,,,,,,,,
125,HUMAN SERVICES,Public Assistance,,560,54000,Expenditures related to the provision of services for individuals who are economically unable to provide for their essential needs.,p74,,,,,,,,,,,,,,,,,,,
126,HUMAN SERVICES,Other Human Services,,590,59000,Expenditures for human services that do not readily fall into one of the previous categories.,p75,,,,,,,,,,,,,,,,,,,
127,CULTURE AND RECREATION,,,600 to 699,60000,,p69+p75,,,,,,,,,,,,,,,,,,,
128,CULTURE AND RECREATION,Library,,610,63000,Expenditures related to the operation of a public library.,p75,,,,,,,,,,,,,,,,,,,
129,CULTURE AND RECREATION,Recreation,,630,62100,Expenditures related to the provision of recreational activities or the operation of recreational facilities such as beaches and golf courses.,p75,,,,,,,,,,,,,,,,,,,
130,CULTURE AND RECREATION,Parks,,650,62200,"Expenditures relate to the maintenance of public parks, squares and similar ornamental areas.",p75,,,,,,,,,,,,,,,,,,,
131,CULTURE AND RECREATION,Museums,,670,62150,"Expenditures related to the maintenance and operation of institutions that display exhibits of culture, historic or scientific interest. This category includes Zoos, Art Galleries, Botanical Gardens and similar institutions.",p75,,,,,,,,,,,,,,,,,,,
132,CULTURE AND RECREATION,Other,,690,69000,"Expenditures for other cultural and recreational activities that do not readily fall into one of the previous categories. Reporting units:
691 Historical Commission
692 Celebrations (Memorial Day, etc.) *
699 Other Cultural and Recreation *",p75,,,,,,,,,,,,,,,,,,,
133,CULTURE AND RECREATION,Other,Historical Commission,691,73260,,p75,,,,,,,,,,,,,,,,,,,
134,CULTURE AND RECREATION,Other,Celebrations,692,62170,,p75,,,,,,,,,,,,,,,,,,,
135,CULTURE AND RECREATION,Other,Other Cultural and Recreation,699,69000,Changed from 62190,p75,,,,,,,,,,,,,,,,,,,
136,DEBT SERVICE,,,700 to 799,80000,,p69+p75,,,,,,,,,,,,,,,,,,,
137,DEBT SERVICE,Retirement of Debt,,710,81000,Expenditures for periodic payments of principal amounts on local debt whether short or long term.,p75,,,,,,,,,,,,,,,,,,,
138,DEBT SERVICE,Interest,,750,82000,"Expenditures for periodic payments of interest amounts on local debt. Reporting units in this category include:
751 Interest on Long Term Debt *
752 Interest on Short Term Debt *",p75,,,,,,,,,,,,,,,,,,,
139,DEBT SERVICE,Interest,Interest on Long-term Debt,751,82191,,p75,,,,,,,,,,,,,,,,,,,
140,DEBT SERVICE,Interest,Interest on Short-term Debt,752,82192,,p75,,,,,,,,,,,,,,,,,,,
141,INTERGOVERNMENTAL EXPENDITURES,,,800 to 899,17100,,p69+p76,,,,,,,,,,,,,,,,,,,
142,INTERGOVERNMENTAL EXPENDITURES,Federal Assessment and Charges,,810,17110,Expenditures made for federal assessments and charges. The category is not common in most local governments.,p76,,,,,,,,,,,,,,,,,,,
143,INTERGOVERNMENTAL EXPENDITURES,State Assessments and Charges,,820,17120,Expenditures made in order to comply with state assessments and charges as identified on the Cherry Sheet.,p76,,,,,,,,,,,,,,,,,,,
144,INTERGOVERNMENTAL EXPENDITURES,County Assessments and Charges,,830,17130,Expenditures made in order to comply with county assessments and charges.,p76,,,,,,,,,,,,,,,,,,,
145,INTERGOVERNMENTAL EXPENDITURES,Other Intergovernmental Assessment and Charges,,840,17140,"Expenditures made for Massachusetts Water Resources Authority (MWRA), regional district assessments (excluding regional school district assessments), etc.",p76,,,,,,,,,,,,,,,,,,,
146,UNCLASSIFIED,,,900 to 999,16900,,p69+p76,,,,,,,,,,,,,,,,,,,
147,UNCLASSIFIED,Employee Benefits,,910,16170,"Expenditures related to employee benefits that are not allocated to specific functions or organizations (note: if employee benefits other
than retirement and pension are significant, it may be more effective to segregate these amounts in 920 through 929 to facilitate financial reporting). Reporting units:
911 Retirement and Pension Contributions *
912 Worker’s Compensation *
913 Unemployment Compensation *
914 Health Insurance *
915 Life Insurance *
916 Medicare *
919 Other *",p76,,,,,,,,,,,,,,,,,,,
148,UNCLASSIFIED,Employee Benefits,Retirement and Pension Contributions,911,16171,,p76,,,,,,,,,,,,,,,,,,,
149,UNCLASSIFIED,Employee Benefits,Worker’s Compensation,912,16172,,p76,,,,,,,,,,,,,,,,,,,
150,UNCLASSIFIED,Employee Benefits,Unemployment Compensation,913,16173,,p76,,,,,,,,,,,,,,,,,,,
151,UNCLASSIFIED,Employee Benefits,Health Insurance,914,16174,,p76,,,,,,,,,,,,,,,,,,,
152,UNCLASSIFIED,Employee Benefits,Life Insurance,915,16175,,p76,,,,,,,,,,,,,,,,,,,
153,UNCLASSIFIED,Employee Benefits,Medicare,916,16176,,p76,,,,,,,,,,,,,,,,,,,
154,UNCLASSIFIED,Employee Benefits,Other Employee Benefits,919,16179,,p76,,,,,,,,,,,,,,,,,,,
155,UNCLASSIFIED,Capital Projects,,930,16920,Expenditures related to the purchase or construction of major capital facilities.,p76,,,,,,,,,,,,,,,,,,,
156,UNCLASSIFIED,Other Unclassified,,940,16990,"Expenditures for miscellaneous items not allocated directly to
specific functions or organizations. Reporting units:
941 Court Judgments *
945 Liability Insurance *
",p76,,,,,,,,,,,,,,,,,,,
157,UNCLASSIFIED,Other Unclassified,Court Judgments,941,16320,odd to find in departments!,p76,,,,,,,,,,,,,,,,,,,
158,UNCLASSIFIED,Other Unclassified,Liability Insurance,945,16312,,p76,,,,,,,,,,,,,,,,,,,
159,UNCLASSIFIED,Permanent Funds and Special Purpose Trust Funds,,950,16910,Expenditures related to Permanent Funds and Special Purpose Trust Fund activities.,p77,,,,,,,,,,,,,,,,,,,
160,UNCLASSIFIED,Transfers,,990,92000,Expenditures relating to transfers between funds,p77,,,,,,,,,,,,,,,,,,,
161,UNCLASSIFIED,Transfers,Transfers to General Fund,991,92110,,p77,,,,,,,,,,,,,,,,,,,
162,UNCLASSIFIED,Transfers,Transfers to Special Revenue Fund,992,92120,,p77,,,,,,,,,,,,,,,,,,,
163,UNCLASSIFIED,Transfers,Transfers to Capital Projects Funds,993,92130,,p77,,,,,,,,,,,,,,,,,,,
164,UNCLASSIFIED,Transfers,Transfers to Permanent Funds,994,92140,,p77,,,,,,,,,,,,,,,,,,,
165,UNCLASSIFIED,Transfers,Transfers to Proprietary/Enterprise Fund,995,92150,,p77,,,,,,,,,,,,,,,,,,,
166,UNCLASSIFIED,Transfers,Transfers to Private Purpose Trust and Agency Funds,996,92160+92170,,p77,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
